Company,Bean_type,REF,Review_date,Cocoa_percent,Company_location,Rating,Bean_type2,Bean_origin
Valrhona,Le Noir Extra Amer,147,2007,85%,France,1.5, , 
Valrhona,Abinao,153,2007,85%,France,2.5,Forastero,West Africa
Valrhona,Le Noir Amer,157,2007,71%,France,2.75,Forastero,West Africa
Valrhona,"Porcelana, Maracaibo, Palmira P. 2006",162,2007,64%,France,3.25,Criollo (Porcelana),Venezuela
Valrhona,Caraibe,63,2006,66%,France,3,Trinitario,Carribean
Valrhona,Guanaja,63,2006,70%,France,4,"Criollo, Trinitario",South America
Valrhona,Gran Couva 2005 P.,75,2006,64%,France,2.5,Trinitario,Trinidad
Valrhona,"Porcelana, Maracaibo, Palmira P. 2005",75,2006,64%,France,3,Criollo (Porcelana),Venezuela
Valrhona,"Sambirano, Ampamakia 2005, Millot P.",75,2006,64%,France,3.5,Trinitario,Madagascar
Vietcacao (A. Morin),"Ben Tre, Mekong Delta, MoCay",951,2012,70%,France,3.5,Trinitario,Vietnam
Zart Pralinen,"Millot P., Ambanja",1820,2016,70%,Austria,3.5,"Criollo, Trinitario",Madagascar
Zart Pralinen,UNOCACE,1824,2016,70%,Austria,2.75,Nacional (Arriba),Ecuador
Zart Pralinen,San Juan Estate,1824,2016,85%,Austria,2.75,Trinitario,Trinidad
Zart Pralinen,"Kakao Kamili, Kilombero Valley",1824,2016,85%,Austria,3,"Criollo, Trinitario",Tanzania
Zart Pralinen,"Kakao Kamili, Kilombero Valley",1824,2016,70%,Austria,3.5,"Criollo, Trinitario",Tanzania
Zart Pralinen,"San Juan Estate, Gran Couva",1880,2016,78%,Austria,3.5,Trinitario,Trinidad
Zotter,Raw,1205,2014,80%,Austria,2.75, , 
Zotter,"Bocas del Toro, Cocabo Co-op",801,2012,72%,Austria,3.5, ,Panama
Zotter,Amazonas Frucht,801,2012,65%,Austria,3.5, , 
Zotter,"Satipo Pangoa region, 16hr conche",875,2012,70%,Austria,3,Criollo (Amarru),Peru
Zotter,"Satipo Pangoa region, 20hr conche",875,2012,70%,Austria,3.5,Criollo (Amarru),Peru
Zotter,"Loma Los Pinos, Yacao region, D.R.",875,2012,62%,Austria,3.75, ,Dominican Republic
Zotter,El Oro,879,2012,75%,Austria,3,Forastero (Nacional),Ecuador
Zotter,Huiwani Coop,879,2012,75%,Austria,3,"Criollo, Trinitario",Papua New Guinea
Zotter,El Ceibo Coop,879,2012,90%,Austria,3.25, ,Bolivia
Zotter,Santo Domingo,879,2012,70%,Austria,3.75, ,Dominican Republic
Zotter,"Kongo, Highlands",883,2012,68%,Austria,3.25,Forastero,Congo
Zotter,"Indianer, Raw",883,2012,58%,Austria,3.5, , 
Zotter,Peru,647,2011,70%,Austria,3.75, ,Peru
Zotter,Congo,749,2011,65%,Austria,3,Forastero,Congo
Zotter,Kerala State,749,2011,65%,Austria,3.5,Forastero,India
Zotter,Kerala State,781,2011,62%,Austria,3.25, ,India
Zotter,"Brazil, Mitzi Blue",486,2010,65%,Austria,3, ,Brazil
